Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> expresion
Rule 3     sentencias -> metodos
Rule 4     sentencias -> NEWLINE
Rule 5     sentencias -> if
Rule 6     sentencias -> while
Rule 7     sentencias -> for
Rule 8     sentencias -> sort
Rule 9     sentencias -> include
Rule 10    sentencias -> valueOf
Rule 11    sentencias -> chartAt
Rule 12    sentencias -> push
Rule 13    sentencias -> slice
Rule 14    sentencias -> pop
Rule 15    sentencias -> concat
Rule 16    metodos -> imprimir
Rule 17    imprimir -> PROMPT LPAREN factor RPAREN
Rule 18    imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN
Rule 19    if -> IF LPAREN condicion RPAREN then
Rule 20    if -> IF LPAREN condicion RPAREN then else
Rule 21    else -> ELSE then
Rule 22    while -> WHILE LPAREN condicion RPAREN then
Rule 23    for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
Rule 24    sort -> LISTA SORT
Rule 25    include -> factor INCLUDE LPAREN factor RPAREN
Rule 26    valueOf -> factor VALUEOF
Rule 27    chartAt -> factor CHARTAT LPAREN factor RPAREN
Rule 28    push -> factor PUSH LPAREN factor RPAREN
Rule 29    slice -> factor SLICE LPAREN factor COMA factor RPAREN
Rule 30    pop -> factor POP
Rule 31    concat -> factor CONCAT LPAREN factor RPAREN
Rule 32    instruccion -> factor ASCENDER
Rule 33    instruccion -> factor DESCENDER
Rule 34    then -> LLLAVES sentencias RLLAVES
Rule 35    asignacion -> PALABRA ASIGNACION expresion
Rule 36    expresion -> term MAS factor
Rule 37    expresion -> term MENOS factor
Rule 38    expresion -> term
Rule 39    expresion -> expresion PRODUCTO term
Rule 40    expresion -> expresion DIVISION term
Rule 41    expresion -> expresion POTENCIA term
Rule 42    expresion -> term MAYOR factor
Rule 43    expresion -> term MENOR factor
Rule 44    condicion -> factor IGUAL factor
Rule 45    condicion -> factor MAYOR factor
Rule 46    condicion -> factor MENOR factor
Rule 47    condicion -> factor ASIGNACION factor
Rule 48    condicion -> NOT factor
Rule 49    condicion -> factor DIFERENTE factor
Rule 50    condicion -> compuesta AND condicion
Rule 51    condicion -> compuesta OR condicion
Rule 52    condicion -> compuesta
Rule 53    compuesta -> LPAREN condicion RPAREN
Rule 54    term -> factor
Rule 55    factor -> NEW SET LPAREN LISTA RPAREN
Rule 56    factor -> NUMERO
Rule 57    factor -> FLOTANTE
Rule 58    factor -> PALABRA
Rule 59    factor -> STRING
Rule 60    factor -> LPAREN expresion RPAREN
Rule 61    factor -> LISTA
Rule 62    factor -> BOOLEANO
Rule 63    factor -> OBJETO

Terminals, with rules where they appear

AND                  : 50
ASCENDER             : 32
ASIGNACION           : 35 47
BOOLEANO             : 62
CHARTAT              : 27
COMA                 : 29
CONCAT               : 31
CONSOLE              : 18
DESCENDER            : 33
DIFERENTE            : 49
DIVISION             : 40
ELSE                 : 21
FLOTANTE             : 57
FOR                  : 23
IF                   : 19 20
IGUAL                : 44
INCLUDE              : 25
LISTA                : 24 55 61
LLLAVES              : 34
LOG                  : 18
LPAREN               : 17 18 19 20 22 23 25 27 28 29 31 53 55 60
MAS                  : 36
MAYOR                : 42 45
MENOR                : 43 46
MENOS                : 37
NEW                  : 55
NEWLINE              : 4
NOT                  : 48
NUMERO               : 56
OBJETO               : 63
OR                   : 51
PALABRA              : 35 58
POP                  : 30
POTENCIA             : 41
PRODUCTO             : 39
PROMPT               : 17
PUNTO                : 18
PUNTOCOMA            : 23 23
PUSH                 : 28
RLLAVES              : 34
RPAREN               : 17 18 19 20 22 23 25 27 28 29 31 53 55 60
SET                  : 55
SLICE                : 29
SORT                 : 24
STRING               : 59
VALUEOF              : 26
VAR                  : 23
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
chartAt              : 11
compuesta            : 50 51 52
concat               : 15
condicion            : 19 20 22 23 23 50 51 53
else                 : 20
expresion            : 2 35 39 40 41 60
factor               : 17 18 25 25 26 27 27 28 28 29 29 29 30 31 31 32 33 36 37 42 43 44 44 45 45 46 46 47 47 48 49 49 54
for                  : 7
if                   : 5
imprimir             : 16
include              : 9
instruccion          : 23
metodos              : 3
pop                  : 14
push                 : 12
sentencias           : 34 0
slice                : 13
sort                 : 8
term                 : 36 37 38 39 40 41 42 43
then                 : 19 20 21 22 23
valueOf              : 10
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . NEWLINE
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
